order_id,order_date,lane,orig_port_cd,dest_port_cd,carrier,mode_dsc,is_on_time,is_late,ship_late_day_count,freight_cost_est,risk_score,risk_band
1447180383.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447180387.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447180395.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447180471.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.3804,2.8725167520660597,Low
1447180514.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447180538.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447180634.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447181098.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,False,True,3,11.6272,12.876085587521949,Low
1447181100.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,6.403863607674912,2.8742663639845984,Low
1447181109.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181110.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181111.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181112.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181113.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181235.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181236.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181237.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181238.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181239.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447181334.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,8.1196,3.622545351123954,Low
1447182250.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447182251.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.3192,2.872495436842585,Low
1447182252.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447182253.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447182258.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182259.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182260.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182261.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182262.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182263.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182264.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182265.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182266.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182371.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182372.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182373.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182374.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182375.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182376.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182377.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182378.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182381.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182384.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182385.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182386.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182387.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182388.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182389.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182391.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182392.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182393.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182395.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182397.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182398.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182399.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182400.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182402.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182403.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182404.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182405.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182451.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182452.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182453.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182454.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182455.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182456.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182457.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182458.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182460.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182461.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182462.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182463.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182464.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182465.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182466.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182467.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182468.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182469.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182470.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182471.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182472.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182473.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182474.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182475.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182476.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182477.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182478.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182479.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182480.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182481.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182484.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447182490.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182491.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182719.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182720.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447182785.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,3.531407947672971,2.87326592224744,Low
1447182848.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447182881.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182882.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182883.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182884.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182885.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447182889.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447182890.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,3.892581292153965,2.8733917145767,Low
1447182891.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.8494569135252403,2.8726801189440687,Low
1447182911.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,8.690039999999996,2.8750626117085356,Low
1447182912.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,3.329407947672971,2.873195568078455,Low
1447182913.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,2.5411599999999988,2.8729210308046293,Low
1447182919.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447183195.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V44_3,,True,False,0,0.0,2.7432806105519307,Low
1447183210.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,8.574653880764245,3.622703840914175,Low
1447183234.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183236.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183257.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183271.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183282.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183283.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183284.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183285.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183286.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183320.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183328.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183332.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183339.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183346.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183349.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183350.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183385.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183386.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183389.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183401.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183402.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183403.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183404.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183406.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183407.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.935032,3.6203913405191432,Low
1447183408.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,15.989888,3.6252864777175833,Low
1447183413.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183414.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183417.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183418.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183421.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183422.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183432.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183433.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183448.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183449.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183450.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,False,True,1,1.4992,6.953572878256439,Low
1447183454.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183455.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183460.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183461.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183463.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183465.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183469.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183470.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183471.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183475.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183476.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183477.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183478.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183479.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183480.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183486.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.979236356555532,3.620406736364544,Low
1447183494.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183497.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183502.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183503.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183505.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183508.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183512.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183513.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183519.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183523.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183525.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447183917.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.2604,2.872474957510227,Low
1447183918.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,5.962202037286683,2.8741125385749084,Low
1447184063.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,2.706245383674785,2.872978528057006,Low
1447184068.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184069.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184186.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184192.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184226.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
1447184227.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.3192,2.872495436842585,Low
1447184230.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.3192,2.872495436842585,Low
1447184384.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184429.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,6.295552,3.6219100571574745,Low
1447184436.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184437.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184438.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184473.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184474.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184475.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184515.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184517.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184518.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184522.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184523.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184524.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_0,AIR   ,True,False,0,1.4992,3.6202395454786624,Low
1447184528.7,2013-05-26,PORT04 → PORT09,PORT04,PORT09,V444_1,AIR   ,True,False,0,1.202,2.872454617493055,Low
